2024-10-08T00:06:16.701+03:00  INFO 15344 --- [ametist] [main] com.example.ametist.AmetistApplication   : Starting AmetistApplication using Java 17.0.9 with PID 15344 (C:\Users\ryv26\OneDrive\Рабочий стол\23.09.24 рабочий стол\ametist\target\classes started by ryv26 in C:\Users\ryv26\OneDrive\Рабочий стол\23.09.24 рабочий стол\ametist)
2024-10-08T00:06:16.711+03:00  INFO 15344 --- [ametist] [main] com.example.ametist.AmetistApplication   : No active profile set, falling back to 1 default profile: "default"
2024-10-08T00:06:17.643+03:00  INFO 15344 --- [ametist] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-08T00:06:17.733+03:00  INFO 15344 --- [ametist] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 4 JPA repository interfaces.
2024-10-08T00:06:18.722+03:00  INFO 15344 --- [ametist] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-08T00:06:18.736+03:00  INFO 15344 --- [ametist] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-08T00:06:18.737+03:00  INFO 15344 --- [ametist] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-08T00:06:18.814+03:00  INFO 15344 --- [ametist] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-08T00:06:18.815+03:00  INFO 15344 --- [ametist] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2026 ms
2024-10-08T00:06:18.952+03:00  INFO 15344 --- [ametist] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-08T00:06:19.173+03:00  INFO 15344 --- [ametist] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:ab51a437-dc26-437c-880b-29105c934db9 user=SA
2024-10-08T00:06:19.175+03:00  INFO 15344 --- [ametist] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-08T00:06:19.242+03:00  INFO 15344 --- [ametist] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-08T00:06:19.330+03:00  INFO 15344 --- [ametist] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-08T00:06:19.388+03:00  INFO 15344 --- [ametist] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-08T00:06:19.743+03:00  INFO 15344 --- [ametist] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-08T00:06:20.845+03:00  INFO 15344 --- [ametist] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-08T00:06:20.902+03:00  INFO 15344 --- [ametist] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-08T00:06:21.359+03:00  INFO 15344 --- [ametist] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2024-10-08T00:06:21.439+03:00  WARN 15344 --- [ametist] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-08T00:06:22.020+03:00  INFO 15344 --- [ametist] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-10-08T00:06:22.032+03:00  INFO 15344 --- [ametist] [main] com.example.ametist.AmetistApplication   : Started AmetistApplication in 5.734 seconds (process running for 6.058)
2024-10-08T00:09:24.162+03:00  INFO 15344 --- [ametist] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-08T00:09:24.163+03:00  INFO 15344 --- [ametist] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-08T00:09:24.165+03:00  INFO 15344 --- [ametist] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-08T00:09:38.478+03:00 ERROR 15344 --- [ametist] [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter] with root cause

java.lang.ClassNotFoundException: javax.xml.bind.DatatypeConverter
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[na:na]
2024-10-08T00:34:18.333+03:00  INFO 8224 --- [ametist] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-08T00:34:18.334+03:00  INFO 8224 --- [ametist] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1775 ms
2024-10-08T00:34:18.454+03:00  INFO 8224 --- [ametist] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-08T00:34:18.645+03:00  INFO 8224 --- [ametist] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:f533e0a7-fa0a-49a5-aa30-87d326529f82 user=SA
2024-10-08T00:34:18.647+03:00  INFO 8224 --- [ametist] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-08T00:34:18.709+03:00  INFO 8224 --- [ametist] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-08T00:34:18.771+03:00  INFO 8224 --- [ametist] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-08T00:34:18.818+03:00  INFO 8224 --- [ametist] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-08T00:34:19.183+03:00  INFO 8224 --- [ametist] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-08T00:34:20.192+03:00  INFO 8224 --- [ametist] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-08T00:34:20.244+03:00  INFO 8224 --- [ametist] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-08T00:34:20.673+03:00  INFO 8224 --- [ametist] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2024-10-08T00:34:20.756+03:00  WARN 8224 --- [ametist] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-08T00:34:21.280+03:00  INFO 8224 --- [ametist] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-10-08T00:34:21.289+03:00  INFO 8224 --- [ametist] [main] com.example.ametist.AmetistApplication   : Started AmetistApplication in 5.19 seconds (process running for 5.514)
2024-10-08T00:38:19.825+03:00  INFO 8224 --- [ametist] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-08T00:38:19.827+03:00  INFO 8224 --- [ametist] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-08T00:38:19.829+03:00  INFO 8224 --- [ametist] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-08T00:42:40.569+03:00  INFO 32780 --- [ametist] [main] com.example.ametist.AmetistApplication   : Starting AmetistApplication using Java 17.0.9 with PID 32780 (C:\Users\ryv26\OneDrive\Рабочий стол\23.09.24 рабочий стол\ametist\target\classes started by ryv26 in C:\Users\ryv26\OneDrive\Рабочий стол\23.09.24 рабочий стол\ametist)
2024-10-08T00:42:40.573+03:00  INFO 32780 --- [ametist] [main] com.example.ametist.AmetistApplication   : No active profile set, falling back to 1 default profile: "default"
2024-10-08T00:42:41.497+03:00  INFO 32780 --- [ametist] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-08T00:42:41.591+03:00  INFO 32780 --- [ametist] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 83 ms. Found 4 JPA repository interfaces.
2024-10-08T00:42:42.356+03:00  INFO 32780 --- [ametist] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-08T00:42:42.367+03:00  INFO 32780 --- [ametist] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-08T00:42:42.368+03:00  INFO 32780 --- [ametist] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-08T00:42:42.439+03:00  INFO 32780 --- [ametist] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-08T00:42:42.440+03:00  INFO 32780 --- [ametist] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1800 ms
2024-10-08T00:42:42.568+03:00  INFO 32780 --- [ametist] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-08T00:42:42.756+03:00  INFO 32780 --- [ametist] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:02f4c650-6913-4285-ae79-b30f028f621b user=SA
2024-10-08T00:42:42.759+03:00  INFO 32780 --- [ametist] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-08T00:42:42.838+03:00  INFO 32780 --- [ametist] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-08T00:42:42.923+03:00  INFO 32780 --- [ametist] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-08T00:42:42.982+03:00  INFO 32780 --- [ametist] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-08T00:42:43.325+03:00  INFO 32780 --- [ametist] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-08T00:42:44.313+03:00  INFO 32780 --- [ametist] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-08T00:42:44.365+03:00  INFO 32780 --- [ametist] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-08T00:42:44.774+03:00  INFO 32780 --- [ametist] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2024-10-08T00:42:44.858+03:00  WARN 32780 --- [ametist] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-08T00:42:45.418+03:00  INFO 32780 --- [ametist] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-10-08T00:42:45.428+03:00  INFO 32780 --- [ametist] [main] com.example.ametist.AmetistApplication   : Started AmetistApplication in 5.26 seconds (process running for 5.625)
2024-10-08T00:42:49.295+03:00  INFO 32780 --- [ametist] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-08T00:42:49.297+03:00  INFO 32780 --- [ametist] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-08T00:42:49.298+03:00  INFO 32780 --- [ametist] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
